canonical_id,canonical_key,alias_id,alias_key,score,used_count_canonical,used_count_alias,reason,decision,approved
6198dae5-eb62-4102-a773-23df81c01a7a,trứng gà,cbb3fe63-2aa3-413d-be27-d9d8606ee3ef,trung_ga,1.0000,463,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
49622c1b-9887-4b26-85ec-6e6a5dafceb3,tương ớt,3bc34cfd-efe3-44a3-8001-83eb7fa53381,tương hột,0.9412,270,6,norm_sim=0.941 bucket=t:5,auto_reject,
49622c1b-9887-4b26-85ec-6e6a5dafceb3,tương ớt,5a113f3f-3cd1-4163-a1d4-390d25f237aa,tuong_ot,1.0000,270,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
49622c1b-9887-4b26-85ec-6e6a5dafceb3,tương ớt,b61347c9-aed4-41d3-9393-9b12ab08dfab,tương ớt đường,1.0000,270,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
49622c1b-9887-4b26-85ec-6e6a5dafceb3,tương ớt,081c0e54-d3f6-4459-94e1-312d85db6186,đường tương ớt,1.0000,270,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
835a6a55-440e-43ce-b29a-efe80ab8d2a7,thịt heo,c98a4668-3ca2-496b-88f8-69f64c2308f0,thit_heo,1.0000,244,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
835a6a55-440e-43ce-b29a-efe80ab8d2a7,thịt heo,14cb8118-d2cd-4dbe-b950-e5b6f08bf6e3,thịt vai heo,1.0000,244,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
835a6a55-440e-43ce-b29a-efe80ab8d2a7,thịt heo,49b2651e-3caa-4d47-bfd4-7ea4bb13778b,thịt heo vai,1.0000,244,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
613e033c-04b4-446d-b5b1-6b0b34e1fc8d,thịt bò,90d148b9-714e-481e-82e4-f48e293e9fa8,thit_bo,1.0000,157,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
613e033c-04b4-446d-b5b1-6b0b34e1fc8d,thịt bò,e8e84fc1-f95d-428d-9a50-98f1699de39f,thịt vai bò,1.0000,157,0,norm_sim=1.000 bucket=t:5,auto_approve,Y
